±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
Æ·Î»¸ß¶û·òÁ·Ï°³¡,294,4.9,19,1´Î,98,90·ÖÖÓ»Æ½ðÊ±¶ÎÎÞÏÞ³©´ò,2016Äê03ÔÂ18ÈÕÖÁ2017Äê08ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 13:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¸×¢£º½öÏÞ±¾ÈË¸ö£¬1ÈË1´òÎ»£¨Æ¾µ±ÌìÑéÖ¤ÂëÆäÅóÓÑÏíÊÜ7 ÓÅ»Ý£©
Á¦²«ÌåÓýÓðÃ«Çò¹Ý(ÌÆÑÓÂ·µê),237,4.8,4,1Ð¡Ê±,100,ÓðÃ«Çò,2017Äê02ÔÂ17ÈÕÖÁ2018Äê03ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
18:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÈÙÒ«Ê±´ú½¡ÉíÖÐÐÄ,243,,,1·Ý,98,µ¥´Î¿¨,2017Äê04ÔÂ17ÈÕÖÁ2019Äê04ÔÂ13ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,_Ã¿¸öÕÊºÅÏÞÍÅ3ÕÅ_±¾µ¥½öÏÞÈÙÒ«Ê±´ú½¡ÉíÓÎÓ¾Èü¸ñµç×ÓÊÐ³¡Æì½¢µê_ÑéÈ¯Ê±¼äÎª2¸öÔÂÄÚ£¬ÎÞÐèÔ¤Ô¼Ö±½ÓÏû·Ñ_¿ÉÊ¹ÓÃµêÄÚËÄ¼¾ºãÎÂÓÎÓ¾³Ø_¿ÉÊ¹ÓÃµêÄÚ¸÷Àà·ÇÊÕ·Ñ½¡ÉíÆ÷Ðµ_¿É²Î¼ÓµêÄÚ¸÷Àà·ÇÊÕ·Ñ¼¯Ìå¿Î³Ì_¿Í»§Ðèµ±ÈÕÒ»´ÎÌåÑéÍê±ÏËùÓÐ¹æ¶¨ÏîÄ¿_½øµêÔË¶¯Ê±±ØÐë×ñÊØÈÙÒ«Ê±´ú½¡Éí»áÔ±ÔË¶¯ÊØÔò_±¾µ¥ÏÞÄêÁä18Ëê£¨º¬£©ÖÁ60Ëê£¨º¬£©µÄÈËÈºÌåÑé£¨±¾»áËùÎª³ÉÈË»áËù£¬³Ö¿¨ÈËÐëÓÐ×ÔÀíÄÜÁ¦£©_±¾µ¥²»ÊÊÒËÐÄÔà²¡¡¢¸ßÑªÑ¹¼°Ò½Éú¸æÖª²»ÊÊÒË¾çÁÒÔË¶¯µÄ¼²²¡»¼ÕßÊ¹ÓÃ_ÍÅ¹ºÓÃ»§²»¿ÉÍ¬Ê±ÏíÊÜÉÌ¼ÒÆäËûÓÅ»Ý_ÍÅ¹ºÉÌÆ·ÑéÈ¯³É¹¦ºó²»¿ÉÍË¿î_±¾µ¥ÍÅ¹º²»ÄÜÊ¹ÓÃÓÅ»ÝÈ¯_ÓÑÇéÌáÐÑ£ºÈçÐèÍÅ¹ºÈ¯·¢Æ±£¬ÇëÔÚÏû·ÑÊ±ÏòÉÌ»§Ìá³ö
¿µ²©½¡Éí¾ãÀÖ²¿,250,3.4,5,1ÕÅ,68,¿µ²©½¡ÉíÁ½µêÍ¨ÓÃµ¥´ÎÌåÑé¿¨,2017Äê01ÔÂ04ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",±¾ÏîÄ¿Îª¿µ²©½¡ÉíÁ½µêÍ¨ÓÃ£¨º£_µê¡¢Ì«ÒÒµê£©µ¥´ÎÌåÑé¿¨1ÕÅ¡£
¿áÂõ½¡ÉíË½ÈËÔË¶¯»áËù,131,5,23,1´Î,240,µ¥´ÎÌåÑé,2016Äê08ÔÂ02ÈÕÖÁ2018Äê08ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°24Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",Ã¿ÈËÏÞ¹ºÁ½ÕÅ£¬ÇëÌáÇ°24Ð¡Ê±Ô¤Ô¼
Î°¹âÓðÃ«Çò»áËù,442,4.6,18,1Ð¡Ê±,49,³¿Á·¿¨,2015Äê09ÔÂ02ÈÕÖÁ2018Äê11ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 11:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
°ØÁ¦½¡Éí,99,3.7,3,1´Î,388,ÓÎÓ¾ÌØ¼ÛÌåÑé,2016Äê12ÔÂ14ÈÕÖÁ2017Äê12ÔÂ17ÈÕ,"Ã¿ÖÜÎå²»¿ÉÊ¹ÓÃ£»Ã¿ÖÜÎåÓ¾³ØÏû¶¾£¬Ó¾³Ø±Õ¹ÝÒ»Ìì
10:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô5Ìì",
Ó¯ÃÀÓðÃ«Çò¹Ý,167,4.2,6,1´Î,60,ÓðÃ«Çò³¡µØ2Ð¡Ê±,2016Äê10ÔÂ26ÈÕÖÁ2020Äê01ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
13:00 - 17:00£¬ÖÜÄ©½Ú¼ÙÈÕ08:00-20.00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô15·ÖÖÓ",·þÎñÄÚÈÝ£ºÖÜÒ»µ½ÖÜÎå 13.00-17£»00 £¬ÖÜÄ©½Ú¼ÙÈÕ 08:00-20.00 Ê¹ÓÃ¡£Ê±¶ÎÈÎÑ¡2Ð¡Ê±
¿Õ¸ÛÓðÃ«Çò¹Ý,133,5,2,1ÕÅ,30,ÓðÃ«Çò³¡µØÈ¯£¨ÎçÊÐ£©,2016Äê10ÔÂ19ÈÕÖÁ2017Äê10ÔÂ22ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
07:00 - 14:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±","ÓðÃ«Çò³¡µØÈ¯ Ê¹ÓÃÊ±¼ä£º7:30-14:00 ¹ºÂò´ËÈ¯¿ÉÔÚ±¾Çò¹Ý×ÔÓÉ´òÇò1¸öÐ¡Ê±£¨½öÏÞÓðÃ«Çò³¡µØ£© 1Ð¡Ê±20Ôª£¬×î¶à¿ÉÒ»´ÎÐÔÍÅ¹º3ÕÅÀÛ»ýÊ¹ÓÃ ÎÂÜ°ÌáÊ¾£ºÇò¹Ý¿ÉÃâ·ÑÁÜÔ¡¡¢³åÔè£¬Ãâ·Ñwifi ,24Ð¡Ê±ÈÈË® ÁíÃâ·ÑÌá¹©ÒûÓÃË®"
¿Õ¸ÛÓðÃ«Çò¹Ý,74,4,2,1ÕÅ,40,ÓðÃ«Çò³¡µØÈ¯,2016Äê10ÔÂ20ÈÕÖÁ2017Äê10ÔÂ22ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
14:00 - 17:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±","ÓðÃ«Çò³¡µØÈ¯ Ê¹ÓÃÊ±¼ä£º14:00-17:00 ¹ºÂò´ËÈ¯¿ÉÔÚ±¾Çò¹Ý×ÔÓÉ´òÇò1¸öÐ¡Ê±£¨½öÏÞÓðÃ«Çò³¡µØ£© 1Ð¡Ê±25Ôª£¬×î¶à¿ÉÒ»´ÎÐÔÍÅ¹º3ÕÅÀÛ»ýÊ¹ÓÃ ÎÂÜ°ÌáÊ¾£ºÇò¹Ý¿ÉÃâ·ÑÁÜÔ¡¡¢³åÔè£¬Ãâ·Ñwifi ,24Ð¡Ê±ÈÈË® ÁíÃâ·ÑÌá¹©ÒûÓÃË®"
